queue_id,request_id,is_queue_active
3001,3001,True
3002,3002,True
3003,3003,True
3004,3004,True
3005,3005,True
3006,3006,True
3007,3007,True
3008,3008,True
3009,3009,True
3010,3010,True
3011,3011,True
3012,3012,True
3013,3013,True
3014,3014,True
3015,3015,True
3016,3016,True
3017,3017,True
3018,3018,True
3019,3019,True
3020,3020,True
3021,3021,True
3022,3022,True
3023,3023,True
3024,3024,True
3025,3025,True
3026,3026,True
3027,3027,True
3028,3028,True
3029,3029,True
3030,3030,True
3031,3031,True
3032,3032,True
3033,3033,True
3034,3034,True
3035,3035,True
3036,3036,True
3037,3037,True
3038,3038,True
3039,3039,True
3040,3040,True
3041,3041,True
3042,3042,True
3043,3043,True
3044,3044,True
3045,3045,True
3046,3046,True
3047,3047,True
3048,3048,True
3049,3049,True
3050,3050,True
3051,3051,True
3052,3052,True
3053,3053,True
3054,3054,True
3055,3055,True
3056,3056,True
3057,3057,True
3058,3058,True
3059,3059,True
3060,3060,True
3061,3061,True
3062,3062,True
3063,3063,True
3064,3064,True
3065,3065,True
3066,3066,True
3067,3067,True
3068,3068,True
3069,3069,True
3070,3070,True
3071,3071,True
3072,3072,True
3073,3073,True
3074,3074,True
3075,3075,True
3076,3076,True
3077,3077,True
3078,3078,True
3079,3079,True
3080,3080,True
3081,3081,True
3082,3082,True
3083,3083,True
3084,3084,True
3085,3085,True
3086,3086,True
3087,3087,True
3088,3088,True
3089,3089,True
3090,3090,True
3091,3091,True
3092,3092,True
3093,3093,True
3094,3094,True
3095,3095,True
3096,3096,True
3097,3097,True
3098,3098,True
3099,3099,True
3100,3100,True
3101,3101,True
3102,3102,True
3103,3103,True
3104,3104,True
3105,3105,True
3106,3106,True
3107,3107,True
3108,3108,True
3109,3109,True
3110,3110,True
3111,3111,True
3112,3112,True
3113,3113,True
3114,3114,True
3115,3115,True
3116,3116,True
3117,3117,True
3118,3118,True
3119,3119,True
3120,3120,True
3121,3121,True
3122,3122,True
3123,3123,True
3124,3124,True
3125,3125,True
3126,3126,True
3127,3127,True
3128,3128,True
3129,3129,True
3130,3130,True
3131,3131,True
3132,3132,True
3133,3133,True
3134,3134,True
3135,3135,True
3136,3136,True
3137,3137,True
3138,3138,True
3139,3139,True
3140,3140,True
3141,3141,True
3142,3142,True
3143,3143,True
3144,3144,True
3145,3145,True
3146,3146,True
3147,3147,True
3148,3148,True
3149,3149,True
3150,3150,True
3151,3151,True
3152,3152,True
3153,3153,True
3154,3154,True
3155,3155,True
3156,3156,True
3157,3157,True
3158,3158,True
3159,3159,True
3160,3160,True
3161,3161,True
3162,3162,True
3163,3163,True
3164,3164,True
3165,3165,True
3166,3166,True
3167,3167,True
3168,3168,True
3169,3169,True
3170,3170,True
3171,3171,True
3172,3172,True
3173,3173,True
3174,3174,True
3175,3175,True
3176,3176,True
3177,3177,True
3178,3178,True
3179,3179,True
3180,3180,True
3181,3181,True
3182,3182,True
3183,3183,True
3184,3184,True
3185,3185,True
3186,3186,True
3187,3187,True
3188,3188,True
3189,3189,True
3190,3190,True
3191,3191,True
3192,3192,True
3193,3193,True
3194,3194,True
3195,3195,True
3196,3196,True
3197,3197,True
3198,3198,True
3199,3199,True
3200,3200,True
3201,3201,True
3202,3202,True
3203,3203,True
3204,3204,True
3205,3205,True
3206,3206,True
3207,3207,True
3208,3208,True
3209,3209,True
3210,3210,True
3211,3211,True
3212,3212,True
3213,3213,True
3214,3214,True
3215,3215,True
3216,3216,True
3217,3217,True
3218,3218,True
3219,3219,True
3220,3220,True
3221,3221,True
3222,3222,True
3223,3223,True
3224,3224,True
3225,3225,True
3226,3226,True
3227,3227,True
3228,3228,True
3229,3229,True
3230,3230,True
3231,3231,True
3232,3232,True
3233,3233,True
3234,3234,True
3235,3235,True
